,flow_rising,flow_falling,flow_total,tbdt_rising,tbdt_falling,tbdt_total,cvcq_rising,cvcq_falling,cvcq_total,stormID
0,1.0490585148414744,0.7797562887090663,0.9629463914580937,0.9102531417570792,0.42060089871798834,0.7492667948572538,0.8676857666939861,0.539400457307396,0.778098138695669,0
1,1.190182381075344,1.2705680415703686,1.3826047758660274,0.6069875639986096,1.4140177964364753,1.371290676416265,0.5099954205759534,1.1129020644095604,0.9918168231100781,1
2,0.8718549850298299,0.6145146191249481,0.8467159437871543,0.7563424916278906,0.27407518050296104,0.5462248888728484,0.8675095108873098,0.4460027019263375,0.6451099602893001,2
3,1.376985038676714,1.0170985418150666,1.5165224457812492,1.343087570646772,1.2573111388345148,1.288736115779948,0.9753828349053687,1.2361743598518744,0.8497969280738504,3
4,0.33040822424996,0.22043020550472278,0.27268687582730833,0.19222285518555554,0.3190442957365227,0.30463598690044125,0.5817738212234552,1.4473710397629107,1.1171640951776725,4
5,0.9685064501033255,0.6939393521571426,0.7614949562509437,1.0011312188332797,0.7662073866372601,0.8021546564239831,1.0336856494104645,1.1041417153465485,1.0533945758133694,5
6,1.5974078542858996,0.9695639843652252,1.1679318739185942,0.9536595562134849,0.6084306927027434,0.7605717855536408,0.597004424170561,0.6275302120479277,0.6512124572829778,6
7,1.3737625744635469,0.7773894124208214,0.9167337246276306,1.2166346990742114,0.6647354071539299,1.0007607412962864,0.8856222477521679,0.8550867770168332,1.0916591311209665,7
8,0.4206131294342434,0.33021343234979644,0.3745574671235513,0.5199359959087395,0.1975566419818939,0.38503785076961344,1.2361382931818912,0.5982695512295858,1.0279807094130233,8
9,0.8634939439608353,0.43596923260555165,0.5243323631780562,0.9277931135694901,0.24073195095417477,0.41689643532698,1.07446394969919,0.552176467856345,0.7950995677629146,9
10,1.3337967040678265,0.6179672755002037,0.7090389293324874,0.9126410037655901,0.7131050108772026,1.089609857757761,0.6842429592022596,1.1539527077707976,1.5367419371226285,10
11,0.6187836892468138,0.2118874438232994,0.4269370103596291,0.9442745470197389,0.1533876272242331,0.5313046469885273,1.5260171905453972,0.7239108861596754,1.244456756140641,11
12,0.48504921400442297,0.4554274802508988,0.4743747813067657,0.7727568177227351,0.439890020103453,0.5230209366987539,1.5931513656997465,0.9658837887013624,1.1025479374303628,12
13,0.4082709530699416,0.19191591684368378,0.2830467558946559,0.5308452595965991,0.30570078690621155,0.3792878715266721,1.3002278403716345,1.5928891773745164,1.3400184373349084,13
14,0.4349455264532308,0.3120381691350226,0.3956208096479952,1.0785953530115882,0.3418688857137815,0.8568244196615369,2.4798400889578254,1.0955995757232213,2.165771867318858,14
15,0.944049453521934,0.5659530002274393,0.8052881206707733,0.8808920744373696,0.6394691475341587,0.845364845932016,0.9330995014626138,1.129897972582839,1.049766939599035,15
16,1.0436381878494028,0.480720347176145,0.8405929275180003,1.0286073314301998,0.5912383172670627,0.8950340432481736,0.9855976366194719,1.229900753608879,1.064765136545843,16
17,0.7303207623075747,0.5463514209806422,0.597057821321696,0.7533716213046765,0.680511199381757,0.8067332334826727,1.0315626505321698,1.2455558332040437,1.3511810827581523,17
18,1.2199430589524756,0.8210641019104303,0.9549045355857926,1.3881739710650751,0.8112951667108911,1.1502160595033804,1.1379006264907592,0.9881021041148808,1.2045351306220078,18
19,0.7896413570306962,0.8566416928623931,0.8556113537845141,0.619104902209463,0.29967344796229456,0.6425689928695241,0.7840330254958976,0.34982356154177136,0.7510056873688415,19
20,1.5209617309686687,1.2997533726628498,1.3781456852871272,1.133948617505919,0.8312936303889935,1.010134786993096,0.7455471064243877,0.6395779752322499,0.7329666215822758,20
21,1.4592936000404337,1.253650202480944,1.3315332417139478,1.6089538484987556,1.3271877620234318,1.4796500895623335,1.1025566400443167,1.0586587545688253,1.111237814579627,21
22,1.1819499406107337,0.7975028026223375,1.0296837465734527,0.8761489505931538,0.47592788355852267,0.8047969995071397,0.7412741610194021,0.5967726784076285,0.7815962932165496,22
23,0.7378350946421776,0.5695826007974902,0.609112834026483,0.7364497865684083,0.8219664960625171,0.7668099444260296,0.9981224692565741,1.4431032389536766,1.2588963843646255,23
24,0.6754525541621236,0.9893223871457878,0.8022744077250432,0.5319732614507338,0.8074476124317834,0.7106115118138152,0.7875805016543743,0.8161622772545194,0.8857462047541185,24
25,0.48727092279826817,0.3382969352018462,0.49680994448298904,0.383352626586656,0.09131506062757618,0.22573233510130963,0.7867340500950952,0.26992576971793336,0.4543635601662937,25
26,1.8055078662053914,1.1363709793348027,1.379596415847372,1.0135566632052366,0.773399223286069,0.9619695190621513,0.5613692868231105,0.6805869186652352,0.6972832837285193,26
27,0.18685762545870546,0.14774110184142134,0.14785975404315077,0.229809703885628,0.27869928161410096,0.2992761089049932,1.229865269461078,1.8864031616147297,2.024053880257732,27
28,0.5485079308253532,0.218305473261785,0.533395342758142,0.3772137980417824,0.1921184505213155,0.38336297810991093,0.6877089224109844,0.880044131055446,0.718722019820371,28
