id,Datetime,Rainfall (mm),Discharge (ML/d),Turbidity (NTU),Discharge (cms),stormID,stormCount
64,2015-01-05,8.5,243.025,69.8,2.813,8,6
65,2015-01-06,0.5,140.71,42.7,1.629,8,6
69,2015-01-10,6.5,16.488,6.1,0.191,9,7
70,2015-01-11,5.5,53.986,23.1,0.625,9,7
71,2015-01-12,24.0,83.344,24.5,0.965,9,7
72,2015-01-13,1.5,64.365,20.0,0.745,9,7
104,2015-02-14,1.5,44.458,22.6,0.515,15,8
105,2015-02-15,1.0,20.359,6.8,0.236,15,8
119,2015-03-01,0.0,9.777,7.5,0.113,16,9
120,2015-03-02,20.5,54.625,41.8,0.632,16,9
121,2015-03-03,0.0,32.144,63.9,0.372,16,9
152,2015-04-03,1.0,6.483,2.1,0.075,18,10
153,2015-04-04,9.0,26.364,11.6,0.305,18,10
154,2015-04-05,17.0,58.109,18.6,0.673,18,10
169,2015-04-20,2.0,43.29,29.2,0.501,21,11
170,2015-04-21,57.0,656.33,89.5,7.596,21,11
171,2015-04-22,23.5,1962.263,72.2,22.711,21,11
172,2015-04-23,23.5,1725.811,39.7,19.975,21,11
173,2015-04-24,5.0,1450.859,33.2,16.792,21,11
174,2015-04-25,0.0,297.09,15.1,3.439,21,11
178,2015-05-19,0.0,27.278,2.7,0.316,22,12
179,2015-05-20,8.5,37.497,7.7,0.434,22,12
180,2015-05-21,1.5,44.459,13.5,0.515,22,12
231,2015-07-11,7.5,20.945,6.9,0.242,28,13
232,2015-07-12,11.0,24.535,11.1,0.284,28,13
233,2015-07-13,3.0,58.533,50.2,0.677,28,13
234,2015-07-14,4.0,34.859,11.0,0.403,28,13
236,2015-07-16,0.0,19.99,4.0,0.231,29,14
237,2015-07-17,6.0,26.198,5.2,0.303,29,14
238,2015-07-18,5.5,52.361,18.5,0.606,29,14
239,2015-07-19,0.5,41.714,11.5,0.483,29,14
275,2015-08-24,9.5,21.709,10.6,0.251,31,15
276,2015-08-25,8.0,32.958,12.8,0.381,31,15
277,2015-08-26,4.0,43.941,34.6,0.509,31,15
277,2015-08-26,4.0,43.941,34.6,0.509,32,16
278,2015-08-27,2.0,30.167,8.7,0.349,32,16
348,2015-11-05,8.0,23.5,17.1,0.272,38,17
349,2015-11-06,18.5,36.779,20.1,0.426,38,17
350,2015-11-07,3.0,71.385,34.7,0.826,38,17
395,2015-12-22,9.0,3.668,2.9,0.042,40,18
396,2015-12-23,23.5,62.45,22.6,0.723,40,18
397,2015-12-24,2.0,35.928,6.7,0.416,40,18
408,2016-01-04,15.0,11.45,3.6,0.133,42,19
409,2016-01-05,5.0,20.247,4.4,0.234,42,19
410,2016-01-06,25.0,155.045,30.8,1.795,42,19
411,2016-01-07,6.5,101.261,17.0,1.172,42,19
412,2016-01-08,0.0,43.573,6.3,0.504,42,19
419,2016-01-15,11.5,6.494,2.3,0.075,43,20
420,2016-01-16,26.5,183.416,26.3,2.123,43,20
421,2016-01-17,1.0,33.417,4.8,0.387,43,20
425,2016-01-21,0.0,9.695,2.5,0.112,44,21
426,2016-01-22,36.0,144.447,28.6,1.672,44,21
427,2016-01-23,19.0,205.659,45.7,2.38,44,21
428,2016-01-24,0.0,117.156,18.8,1.356,44,21
433,2016-01-29,2.0,25.441,4.4,0.294,45,22
434,2016-01-30,25.0,132.303,72.4,1.531,45,22
434,2016-01-30,25.0,132.303,72.4,1.531,46,23
435,2016-01-31,3.5,30.164,12.8,0.349,46,23
439,2016-02-04,1.5,12.342,4.3,0.143,47,24
440,2016-02-05,21.0,89.694,21.5,1.038,47,24
560,2016-06-04,2.0,2.509,2.3,0.029,53,25
561,2016-06-05,36.5,107.858,45.9,1.248,53,25
562,2016-06-06,38.0,398.096,57.7,4.608,53,25
563,2016-06-07,0.5,211.632,24.7,2.449,53,25
565,2016-06-09,0.5,28.589,5.3,0.331,54,26
566,2016-06-10,11.5,56.998,13.5,0.66,54,26
575,2016-06-19,9.5,38.703,11.3,0.448,56,27
576,2016-06-20,25.0,223.18,26.6,2.583,56,27
577,2016-06-21,2.5,343.551,24.9,3.976,56,27
578,2016-06-22,0.0,87.291,9.1,1.01,56,27
579,2016-06-23,4.0,73.459,7.7,0.85,56,27
580,2016-06-24,1.0,50.094,5.4,0.58,57,28
581,2016-06-25,6.5,56.163,7.6,0.65,57,28
582,2016-06-26,0.0,50.959,9.5,0.59,57,28
591,2016-07-05,0.0,20.671,6.2,0.239,59,29
592,2016-07-06,9.5,57.3,10.0,0.663,59,29
594,2016-07-08,0.0,29.317,2.4,0.339,60,30
595,2016-07-09,14.5,107.542,42.0,1.245,60,30
596,2016-07-10,0.5,74.473,22.5,0.862,60,30
597,2016-07-11,0.0,42.711,3.1,0.494,61,31
598,2016-07-12,9.0,70.318,12.9,0.814,61,31
599,2016-07-13,1.0,57.68,11.3,0.668,61,31
599,2016-07-13,1.0,57.68,11.3,0.668,62,32
600,2016-07-14,1.0,44.608,4.0,0.516,62,32
606,2016-07-20,1.0,24.671,0.3,0.286,63,33
607,2016-07-21,41.0,571.863,71.3,6.619,63,33
608,2016-07-22,0.0,206.636,14.4,2.392,63,33
609,2016-07-23,13.5,92.043,6.7,1.065,63,33
610,2016-07-24,5.5,187.02,61.7,2.165,63,33
611,2016-07-25,0.0,74.669,5.7,0.864,63,33
612,2016-07-26,1.5,66.757,5.3,0.773,63,33
613,2016-07-27,0.0,52.534,3.3,0.608,64,34
614,2016-07-28,1.5,48.459,3.9,0.561,64,34
