id,Datetime,Rainfall (mm),Discharge (ML/d),Turbidity (NTU),Discharge (cms)
0,2/11/2014,2.5,14.866,3.4,0.172
1,3/11/2014,0,12.813,4.9,0.148
2,4/11/2014,0,9.893,1.7,0.115
3,5/11/2014,0,9.512,2.2,0.11
4,6/11/2014,2,8.474,1.8,0.098
5,7/11/2014,0,8.093,2.1,0.094
6,8/11/2014,0,6.978,2,0.081
7,9/11/2014,0,6.687,1.9,0.077
8,10/11/2014,0,5.839,2.1,0.068
9,11/11/2014,0,5.688,1.7,0.066
10,12/11/2014,0,5.672,1.7,0.066
11,13/11/2014,0,5.878,1.9,0.068
12,14/11/2014,0,5.511,1.9,0.064
13,15/11/2014,0,5.209,1.5,0.06
14,16/11/2014,0,4.649,1.7,0.054
15,17/11/2014,7,11.791,4.4,0.136
16,18/11/2014,0,6.445,2.8,0.075
17,19/11/2014,0,4.738,1.5,0.055
18,20/11/2014,0,4.31,1.4,0.05
19,21/11/2014,0,4.459,1.1,0.052
20,22/11/2014,0,3.997,1,0.046
21,23/11/2014,0,3.772,1.2,0.044
22,24/11/2014,0,3.537,1.1,0.041
23,25/11/2014,3.5,11.84,4.3,0.137
24,26/11/2014,2.5,17.075,12.1,0.198
25,27/11/2014,0,5.596,3.2,0.065
26,28/11/2014,0,4.471,1.4,0.052
27,29/11/2014,0,4.466,0.9,0.052
28,30/11/2014,0,4.111,0.9,0.048
29,1/12/2014,18.5,29.928,12.6,0.346
30,2/12/2014,3,44.895,41.4,0.52
31,3/12/2014,2,21.086,11.4,0.244
32,4/12/2014,0.5,7.418,2.2,0.086
33,5/12/2014,41,31.336,14,0.363
34,6/12/2014,1.5,94.592,38.8,1.095
35,7/12/2014,18,49.603,14.6,0.574
36,8/12/2014,3.5,68.552,37.6,0.793
37,9/12/2014,11.5,84.196,71.4,0.974
38,10/12/2014,0,34.532,19.3,0.4
39,11/12/2014,29,99.965,32.8,1.157
40,12/12/2014,8,67.612,34,0.783
41,13/12/2014,1.5,49.504,12.9,0.573
42,14/12/2014,0.5,22.779,5.7,0.264
43,15/12/2014,0,16.494,3.5,0.191
44,16/12/2014,0,12.184,2.7,0.141
45,17/12/2014,0.5,10.823,2.7,0.125
46,18/12/2014,0,12.497,2,0.145
47,19/12/2014,0,11.354,1.9,0.131
48,20/12/2014,0,10.533,1.6,0.122
49,21/12/2014,0,9.746,1.5,0.113
50,22/12/2014,0,9.094,1.3,0.105
51,23/12/2014,2,10.46,1.6,0.121
52,24/12/2014,12,25.111,8.3,0.291
53,25/12/2014,0,15.418,3.4,0.178
54,26/12/2014,26.5,42.288,11.7,0.489
55,27/12/2014,0.5,46.969,19.8,0.544
56,28/12/2014,0,17.261,2.7,0.2
57,29/12/2014,0,13.122,1.6,0.152
58,30/12/2014,0,11.631,1.2,0.135
59,31/12/2014,0,9.727,1.1,0.113
60,1/01/2015,0,8.896,1.1,0.103
61,2/01/2015,0,8.203,1.2,0.095
62,3/01/2015,2,17.257,4.3,0.2
63,4/01/2015,0,19.304,113.4,0.223
64,5/01/2015,8.5,243.025,69.8,2.813
65,6/01/2015,0.5,140.71,42.7,1.629
66,7/01/2015,0,28.455,5.5,0.329
67,8/01/2015,0,18.588,2.7,0.215
68,9/01/2015,0,19.424,3.6,0.225
69,10/01/2015,6.5,16.488,6.1,0.191
70,11/01/2015,5.5,53.986,23.1,0.625
71,12/01/2015,24,83.344,24.5,0.965
72,13/01/2015,1.5,64.365,20,0.745
73,14/01/2015,1,34.377,10,0.398
74,15/01/2015,2,41.047,10.4,0.475
75,16/01/2015,0,26.287,4.8,0.304
76,17/01/2015,0,21.043,3.3,0.244
77,18/01/2015,0,16.875,3.3,0.195
78,19/01/2015,0,14.517,2.9,0.168
79,20/01/2015,0,13.939,3.1,0.161
80,21/01/2015,0,14.846,4,0.172
81,22/01/2015,0,13.509,3.7,0.156
82,23/01/2015,0,12.364,2.9,0.143
83,24/01/2015,0,11.67,5.9,0.135
84,25/01/2015,9,17.517,15.8,0.203
85,26/01/2015,0.5,18.807,9.9,0.218
86,27/01/2015,1,11.151,5,0.129
87,28/01/2015,15.5,27.043,14,0.313
88,29/01/2015,3.5,42.237,20.5,0.489
89,30/01/2015,0,26.466,13.6,0.306
90,31/01/2015,0,16.432,11,0.19
91,1/02/2015,0,13.163,9.9,0.152
92,2/02/2015,0,11.53,8.9,0.133
93,3/02/2015,0,27.027,17.3,0.313
94,4/02/2015,0,13.829,8,0.16
95,5/02/2015,0,12.886,4.2,0.149
96,6/02/2015,0.5,11.316,3.2,0.131
97,7/02/2015,0,10.245,3,0.119
98,8/02/2015,0,10.022,2.8,0.116
99,9/02/2015,0,8.778,3.5,0.102
100,10/02/2015,0,8.4,2.7,0.097
101,11/02/2015,2,8.333,3.7,0.096
102,12/02/2015,0.5,10.961,18.5,0.127
103,13/02/2015,6.5,11.492,22.4,0.133
104,14/02/2015,1.5,44.458,22.6,0.515
105,15/02/2015,1,20.359,6.8,0.236
106,16/02/2015,0.5,19.228,4.4,0.223
107,17/02/2015,0,14.529,2.6,0.168
108,18/02/2015,0,12.154,2.4,0.141
109,19/02/2015,0,10.911,2.3,0.126
110,20/02/2015,0,10.171,2.2,0.118
111,21/02/2015,0,9.996,2.4,0.116
112,22/02/2015,2,11.44,3.8,0.132
113,23/02/2015,1,11.657,4.1,0.135
114,24/02/2015,0,11.394,3,0.132
115,25/02/2015,0,10.276,4.5,0.119
116,26/02/2015,1.5,9.658,5.8,0.112
117,27/02/2015,1,12.766,8.6,0.148
118,28/02/2015,0,13.998,12.4,0.162
119,1/03/2015,0,9.777,7.5,0.113
120,2/03/2015,20.5,54.625,41.8,0.632
121,3/03/2015,0,32.144,63.9,0.372
122,4/03/2015,0,14.078,7.6,0.163
123,5/03/2015,0,11.231,3.2,0.13
124,6/03/2015,0,9.581,3.1,0.111
125,7/03/2015,0,8.782,2.9,0.102
126,8/03/2015,0,8.519,3,0.099
127,9/03/2015,0,8.184,3.1,0.095
128,10/03/2015,0,7.997,3.3,0.093
129,11/03/2015,0,7.711,2.6,0.089
130,12/03/2015,1,8.372,2.7,0.097
131,13/03/2015,2,8.355,2.6,0.097
132,14/03/2015,2,7.665,2.4,0.089
133,15/03/2015,0,8.605,2.7,0.1
134,16/03/2015,0,7.679,2.6,0.089
135,17/03/2015,0,7.543,2.5,0.087
136,18/03/2015,0,6.487,2.4,0.075
137,19/03/2015,0,3.854,2.4,0.045
138,20/03/2015,0,3.393,2.6,0.039
139,21/03/2015,0,3.487,3,0.04
140,22/03/2015,2,3.338,2.3,0.039
141,23/03/2015,0.5,3.925,2.5,0.045
142,24/03/2015,0,3.587,2.3,0.042
143,25/03/2015,16.5,38.594,22.9,0.447
144,26/03/2015,0,14.621,9.5,0.169
145,27/03/2015,0,5.201,3.7,0.06
146,28/03/2015,0,3.861,2.2,0.045
147,29/03/2015,0,3.382,1.9,0.039
148,30/03/2015,0,3.31,2,0.038
149,31/03/2015,0,3.118,2.1,0.036
150,1/04/2015,0,4.151,2,0.048
151,2/04/2015,0,6.908,2.2,0.08
152,3/04/2015,1,6.483,2.1,0.075
153,4/04/2015,9,26.364,11.6,0.305
154,5/04/2015,17,58.109,18.6,0.673
155,6/04/2015,0.5,22.465,8.6,0.26
156,7/04/2015,4.5,14.869,3.5,0.172
157,8/04/2015,3.5,15.354,3.3,0.178
158,9/04/2015,0.5,11.921,2.8,0.138
159,10/04/2015,0,10.28,2.5,0.119
160,11/04/2015,0.5,9.386,2.3,0.109
161,12/04/2015,0.5,9.246,2.2,0.107
162,13/04/2015,0,8.994,2.5,0.104
163,14/04/2015,0,8.84,2.9,0.102
164,15/04/2015,0,8.243,2.5,0.095
165,16/04/2015,4.5,7.829,2.5,0.091
166,17/04/2015,0,17.618,7.9,0.204
167,18/04/2015,14.5,37.789,20.2,0.437
168,19/04/2015,10.5,13.608,5.8,0.158
169,20/04/2015,2,43.29,29.2,0.501
170,21/04/2015,57,656.33,89.5,7.596
171,22/04/2015,23.5,1962.263,72.2,22.711
172,23/04/2015,23.5,1725.811,39.7,19.975
173,24/04/2015,5,1450.859,33.2,16.792
174,25/04/2015,0,297.09,15.1,3.439
175,16/05/2015,0,32.849,3.4,0.38
176,17/05/2015,0,29.643,3.1,0.343
177,18/05/2015,0,27.815,2.6,0.322
178,19/05/2015,0,27.278,2.7,0.316
179,20/05/2015,8.5,37.497,7.7,0.434
180,21/05/2015,1.5,44.459,13.5,0.515
181,22/05/2015,0,36.745,7,0.425
182,23/05/2015,2,32.089,3.6,0.371
183,24/05/2015,0,32.147,4.3,0.372
184,25/05/2015,0,25.571,3,0.296
185,26/05/2015,0,26.271,2.7,0.304
186,27/05/2015,0,24.618,2.7,0.285
187,28/05/2015,0,22.684,2.7,0.263
188,29/05/2015,0,17.665,2.3,0.204
189,30/05/2015,1.5,17.106,2.4,0.198
190,31/05/2015,0,15.366,2.4,0.178
191,1/06/2015,0,14.548,2.1,0.168
192,2/06/2015,0,14.076,2.3,0.163
193,3/06/2015,0,13.325,2.2,0.154
194,4/06/2015,0,13.046,2.3,0.151
195,5/06/2015,0,12.96,2.4,0.15
196,6/06/2015,0,13.489,2.4,0.156
197,7/06/2015,0,17.405,2.7,0.201
198,8/06/2015,0,16.935,2.4,0.196
199,9/06/2015,0,16.639,2.2,0.193
200,10/06/2015,0.5,16.226,2.4,0.188
201,11/06/2015,0,16.11,2.2,0.186
202,12/06/2015,0,16.013,2.6,0.185
203,13/06/2015,0,15.638,2,0.181
204,14/06/2015,0,15.575,1.9,0.18
205,15/06/2015,0,15.159,1.8,0.175
206,16/06/2015,0,15.093,1.7,0.175
207,17/06/2015,11,33.378,16,0.386
208,18/06/2015,7,34.609,12,0.401
209,19/06/2015,4.5,26.18,10.4,0.303
210,20/06/2015,1,37.293,11.2,0.432
211,21/06/2015,0,25.013,3.7,0.29
212,22/06/2015,0,21.079,2.1,0.244
213,23/06/2015,0,19.239,1.9,0.223
214,24/06/2015,0,18.824,1.6,0.218
215,25/06/2015,0,17.935,1.6,0.208
216,26/06/2015,0.5,18.092,1.8,0.209
217,27/06/2015,0,17.63,22.1,0.204
218,28/06/2015,0,18.791,2.4,0.217
219,29/06/2015,0,15.45,3.3,0.179
220,30/06/2015,0.5,15.019,1.2,0.174
221,1/07/2015,0,15.05,1.5,0.174
222,2/07/2015,0,15.519,1.6,0.18
223,3/07/2015,0,14.847,1.3,0.172
224,4/07/2015,0,14.851,2,0.172
225,5/07/2015,0,14.377,1.9,0.166
226,6/07/2015,0,14.531,1.6,0.168
227,7/07/2015,0,14.146,1.1,0.164
228,8/07/2015,0,14.062,1.5,0.163
229,9/07/2015,0,13.301,1.5,0.154
230,10/07/2015,0,13.106,1,0.152
231,11/07/2015,7.5,20.945,6.9,0.242
232,12/07/2015,11,24.535,11.1,0.284
233,13/07/2015,3,58.533,50.2,0.677
234,14/07/2015,4,34.859,11,0.403
235,15/07/2015,0.5,25.763,4.8,0.298
236,16/07/2015,0,19.99,4,0.231
237,17/07/2015,6,26.198,5.2,0.303
238,18/07/2015,5.5,52.361,18.5,0.606
239,19/07/2015,0.5,41.714,11.5,0.483
240,20/07/2015,0,29.509,4.4,0.342
241,21/07/2015,0,28.149,3.7,0.326
242,22/07/2015,0,27.89,3.9,0.323
243,23/07/2015,0.5,25.402,4.6,0.294
244,24/07/2015,2.5,22.886,4.4,0.265
245,25/07/2015,0,20.127,3.5,0.233
246,26/07/2015,0,21.328,3.2,0.247
247,27/07/2015,0,19.296,3.4,0.223
248,28/07/2015,0,18.939,2.7,0.219
249,29/07/2015,0,17.167,2.5,0.199
250,30/07/2015,0,16.926,2.5,0.196
251,31/07/2015,0,16.712,2.4,0.193
252,1/08/2015,0,16.642,2.8,0.193
253,2/08/2015,0,15.729,2.6,0.182
254,3/08/2015,2,15.267,2.7,0.177
255,4/08/2015,0,16.992,3.4,0.197
256,5/08/2015,0,15.252,2.7,0.177
257,6/08/2015,1.5,14.635,2.8,0.169
258,7/08/2015,0,16.305,3.2,0.189
259,8/08/2015,0,17.096,3.3,0.198
260,9/08/2015,0,14.019,4.2,0.162
261,10/08/2015,0,13.401,3,0.155
262,11/08/2015,0,13.264,2.8,0.154
263,12/08/2015,0,12.863,2.9,0.149
264,13/08/2015,3.5,15.755,4.1,0.182
265,14/08/2015,0,15.739,5.3,0.182
266,15/08/2015,0,10.217,4.6,0.118
267,16/08/2015,0,9.513,3.1,0.11
268,17/08/2015,0,8.274,2.9,0.096
269,18/08/2015,0,8.258,2.7,0.096
270,19/08/2015,0,7.969,2.8,0.092
271,20/08/2015,0,7.565,2.6,0.088
272,21/08/2015,0,11.296,2.9,0.131
273,22/08/2015,0,11.321,2.7,0.131
274,23/08/2015,0,11.222,2.7,0.13
275,24/08/2015,9.5,21.709,10.6,0.251
276,25/08/2015,8,32.958,12.8,0.381
277,26/08/2015,4,43.941,34.6,0.509
278,27/08/2015,2,30.167,8.7,0.349
279,28/08/2015,0,24.344,6.6,0.282
280,29/08/2015,0,20.038,4.9,0.232
281,30/08/2015,0,15.801,3.9,0.183
282,31/08/2015,0,14.429,4,0.167
283,1/09/2015,0,14.972,3.8,0.173
284,2/09/2015,0.5,14.35,3.6,0.166
285,3/09/2015,2.5,13.344,3.4,0.154
286,4/09/2015,2,23.011,10.5,0.266
287,5/09/2015,0,15.412,3.9,0.178
288,6/09/2015,0,13.977,3.6,0.162
289,7/09/2015,0,13.021,3.5,0.151
290,8/09/2015,0,13.028,3.1,0.151
291,9/09/2015,0,12.58,4.5,0.146
292,10/09/2015,0,12.783,4.3,0.148
293,11/09/2015,0,12.375,4.3,0.143
294,12/09/2015,0,10.668,4.3,0.123
295,13/09/2015,0,10.186,5.5,0.118
296,14/09/2015,0,9.961,6.7,0.115
297,15/09/2015,0,10.17,7,0.118
298,16/09/2015,0,10.498,6.6,0.122
299,17/09/2015,0,10.172,5.8,0.118
300,18/09/2015,0,10.091,5.6,0.117
301,19/09/2015,0,10.1,6,0.117
302,20/09/2015,3,11.995,6.4,0.139
303,21/09/2015,0,13.301,5.6,0.154
304,22/09/2015,0,11.392,4.9,0.132
305,23/09/2015,1.5,11.269,4.2,0.13
306,24/09/2015,0,10.024,4.1,0.116
307,25/09/2015,0,9.568,3.9,0.111
308,26/09/2015,1.5,10.047,3.7,0.116
309,27/09/2015,0.5,13.928,5.4,0.161
310,28/09/2015,0,10.729,4.1,0.124
311,29/09/2015,0,9.96,3.2,0.115
312,30/09/2015,0,9.578,3.3,0.111
313,1/10/2015,0,9.644,3.4,0.112
314,2/10/2015,0,9.339,3.3,0.108
315,3/10/2015,0,8.817,3.8,0.102
316,4/10/2015,0,8.458,3.4,0.098
317,5/10/2015,0,8.115,3.5,0.094
318,6/10/2015,0,7.9,3.4,0.091
319,7/10/2015,0,7.894,3.6,0.091
320,8/10/2015,0,7.889,3.2,0.091
321,9/10/2015,0,8.012,3.2,0.093
322,10/10/2015,0,8.221,4,0.095
323,11/10/2015,4,12.414,7.7,0.144
324,12/10/2015,2.5,9.866,6.6,0.114
325,13/10/2015,0,12.853,7.8,0.149
326,14/10/2015,0,7.706,5.2,0.089
327,15/10/2015,0,8.42,5.1,0.097
328,16/10/2015,0,7.897,4,0.091
329,17/10/2015,0,7.418,4.1,0.086
330,18/10/2015,0,6.922,5.2,0.08
331,19/10/2015,0,6.511,4.7,0.075
332,20/10/2015,21.5,13.594,66.2,0.157
333,21/10/2015,1.5,12.881,21.7,0.149
334,22/10/2015,3,15.174,8.9,0.176
335,23/10/2015,5,24.983,47.4,0.289
336,24/10/2015,0,14.065,17.9,0.163
337,25/10/2015,0,8.514,6.6,0.099
338,26/10/2015,0,7.726,5.4,0.089
339,27/10/2015,6.5,8.766,7.5,0.101
340,28/10/2015,1,15.148,12.9,0.175
341,29/10/2015,0,7.903,6.9,0.091
342,30/10/2015,0,6.985,5.1,0.081
343,31/10/2015,0,6.6,4.9,0.076
344,1/11/2015,4.5,6.594,4.7,0.076
345,2/11/2015,8.5,10.36,9.9,0.12
346,3/11/2015,2.5,51.158,59.4,0.592
347,4/11/2015,0.5,11.318,24.6,0.131
348,5/11/2015,8,23.5,17.1,0.272
349,6/11/2015,18.5,36.779,20.1,0.426
350,7/11/2015,3,71.385,34.7,0.826
351,8/11/2015,0,25.407,6.7,0.294
352,9/11/2015,0,15.184,4.9,0.176
353,10/11/2015,0,11.891,4.1,0.138
354,11/11/2015,0,10.555,4.1,0.122
355,12/11/2015,0,9.187,2.7,0.106
356,13/11/2015,3,11.031,4.5,0.128
357,14/11/2015,7,20.662,12.6,0.239
358,15/11/2015,1.5,19.939,13.3,0.231
359,16/11/2015,2.5,18.377,4.7,0.213
360,17/11/2015,0.5,13.978,2.9,0.162
361,18/11/2015,0,10.949,1.8,0.127
362,19/11/2015,0,8.876,2.1,0.103
363,20/11/2015,0,7.597,2.9,0.088
364,21/11/2015,0,7.193,3.6,0.083
365,22/11/2015,0,6.492,3.4,0.075
366,23/11/2015,0,6.435,3.6,0.074
367,24/11/2015,0,6.88,3.7,0.08
368,25/11/2015,0,6.221,3.1,0.072
369,26/11/2015,0,5.51,4,0.064
370,27/11/2015,0,4.93,3.6,0.057
371,28/11/2015,0,5.254,3.1,0.061
372,29/11/2015,0,6.013,3.6,0.07
373,30/11/2015,0,6.281,3.8,0.073
374,1/12/2015,0,5.93,3,0.069
375,2/12/2015,0,6.436,3,0.074
376,3/12/2015,0,5.322,3.1,0.062
377,4/12/2015,0,3.048,3.4,0.035
378,5/12/2015,0,3.515,3.3,0.041
379,6/12/2015,0,3.636,3.2,0.042
380,7/12/2015,0,2.763,3.3,0.032
381,8/12/2015,0,2.702,3.4,0.031
382,9/12/2015,0,5.11,3.7,0.059
383,10/12/2015,15,9.613,6.7,0.111
384,11/12/2015,0.5,15.239,30.2,0.176
385,12/12/2015,0,2.645,3.7,0.031
386,13/12/2015,0,2.371,2.4,0.027
387,14/12/2015,0,1.658,2.6,0.019
388,15/12/2015,0,1.493,3.1,0.017
389,16/12/2015,0,3.46,3.3,0.04
390,17/12/2015,3.5,7.31,4.4,0.085
391,18/12/2015,0,6.95,3.9,0.08
392,19/12/2015,0,4.568,2.5,0.053
393,20/12/2015,0,4.005,3.3,0.046
394,21/12/2015,0,3.647,3.3,0.042
395,22/12/2015,9,3.668,2.9,0.042
396,23/12/2015,23.5,62.45,22.6,0.723
397,24/12/2015,2,35.928,6.7,0.416
398,25/12/2015,0,13.705,2.1,0.159
399,26/12/2015,0,8.944,1.5,0.104
400,27/12/2015,3.5,14.764,2.5,0.171
401,28/12/2015,0,11.527,2.2,0.133
402,29/12/2015,1,8.368,1.9,0.097
403,30/12/2015,0,7.14,2.1,0.083
404,31/12/2015,0,6.63,2.3,0.077
405,1/01/2016,0,5.59,1.9,0.065
406,2/01/2016,0,5.271,2.1,0.061
407,3/01/2016,0,4.557,2.1,0.053
408,4/01/2016,15,11.45,3.6,0.133
409,5/01/2016,5,20.247,4.4,0.234
410,6/01/2016,25,155.045,30.8,1.795
411,7/01/2016,6.5,101.261,17,1.172
412,8/01/2016,0,43.573,6.3,0.504
413,9/01/2016,0,20.788,2.2,0.241
414,10/01/2016,0,14.487,1.7,0.168
415,11/01/2016,0,12.41,1.7,0.144
416,12/01/2016,0.5,10.204,2,0.118
417,13/01/2016,0.5,9.444,1.7,0.109
418,14/01/2016,0,7.338,2,0.085
419,15/01/2016,11.5,6.494,2.3,0.075
420,16/01/2016,26.5,183.416,26.3,2.123
421,17/01/2016,1,33.417,4.8,0.387
422,18/01/2016,0.5,21.341,2.7,0.247
423,19/01/2016,0,15.27,2.5,0.177
424,20/01/2016,0,12.107,2.5,0.14
425,21/01/2016,0,9.695,2.5,0.112
426,22/01/2016,36,144.447,28.6,1.672
427,23/01/2016,19,205.659,45.7,2.38
428,24/01/2016,0,117.156,18.8,1.356
429,25/01/2016,0,38.183,5.2,0.442
430,26/01/2016,0.5,25.344,4,0.293
431,27/01/2016,0,24.095,3.6,0.279
432,28/01/2016,5.5,25.561,4.9,0.296
433,29/01/2016,2,25.441,4.4,0.294
434,30/01/2016,25,132.303,72.4,1.531
435,31/01/2016,3.5,30.164,12.8,0.349
436,1/02/2016,0,27.617,6.8,0.32
437,2/02/2016,0.5,17.461,4.9,0.202
438,3/02/2016,0,15.016,4,0.174
439,4/02/2016,1.5,12.342,4.3,0.143
440,5/02/2016,21,89.694,21.5,1.038
441,6/02/2016,0,23.406,6.3,0.271
442,7/02/2016,1,16.452,4.2,0.19
443,8/02/2016,0,16.196,4.3,0.187
444,9/02/2016,0,14.006,4.2,0.162
445,10/02/2016,0,11.826,3.9,0.137
446,11/02/2016,0,11.035,2.9,0.128
447,12/02/2016,34.5,35.723,21.5,0.413
448,13/02/2016,0,20.206,8.8,0.234
449,14/02/2016,0,11.806,2.8,0.137
450,15/02/2016,0,9.868,2.9,0.114
451,16/02/2016,0,8.954,2.7,0.104
452,17/02/2016,0,8.253,3,0.096
453,18/02/2016,0,8.014,2.7,0.093
454,19/02/2016,0,7.745,2.5,0.09
455,20/02/2016,0,7.837,3.3,0.091
456,21/02/2016,1,37.128,17.8,0.43
457,22/02/2016,0,15.276,7.7,0.177
458,23/02/2016,0,8.923,2.2,0.103
459,24/02/2016,0,7.538,2.4,0.087
460,25/02/2016,0,6.848,2.2,0.079
461,26/02/2016,0,6.058,2.3,0.07
462,27/02/2016,0,5.885,2.6,0.068
463,28/02/2016,0,5.67,2.4,0.066
464,29/02/2016,0,5.586,2,0.065
465,1/03/2016,0,5.384,2.2,0.062
466,2/03/2016,0,5.353,2.1,0.062
467,3/03/2016,0,5.544,2,0.064
468,4/03/2016,0,5.174,2.3,0.06
469,5/03/2016,0,4.887,2.6,0.057
470,6/03/2016,0,4.819,2.2,0.056
471,7/03/2016,0,4.429,2.2,0.051
472,8/03/2016,0,4.457,2.7,0.052
473,9/03/2016,0,4.501,3,0.052
474,10/03/2016,0,4.266,3.2,0.049
475,11/03/2016,1.5,6.514,4.2,0.075
476,12/03/2016,15,26.342,15.7,0.305
477,13/03/2016,0,14.987,7,0.173
478,14/03/2016,0,7.029,2.7,0.081
479,15/03/2016,0,6.187,2.8,0.072
480,16/03/2016,0,6.069,2.8,0.07
481,17/03/2016,1.5,9.123,3.1,0.106
482,18/03/2016,0,6.847,2.4,0.079
483,19/03/2016,8,16.97,6.2,0.196
484,20/03/2016,0,10.813,4.5,0.125
485,21/03/2016,0,6.297,3.7,0.073
486,22/03/2016,1,7.677,4.3,0.089
487,23/03/2016,0,6.581,4,0.076
488,24/03/2016,0,5.579,2.6,0.065
489,25/03/2016,0,5.062,2.2,0.059
490,26/03/2016,0,4.798,2.7,0.056
491,27/03/2016,0,4.805,2.2,0.056
492,28/03/2016,0,4.598,2.2,0.053
493,29/03/2016,0,4.572,1.9,0.053
494,30/03/2016,2.5,5.213,2,0.06
495,31/03/2016,0,7.167,2.1,0.083
496,1/04/2016,0,4.896,1.7,0.057
497,2/04/2016,0,4.431,1.8,0.051
498,3/04/2016,0,4.092,1.9,0.047
499,4/04/2016,0,4.103,1.8,0.047
500,5/04/2016,0,4.299,1.8,0.05
501,6/04/2016,0,4.361,1.7,0.05
502,7/04/2016,0,4.196,1.7,0.049
503,8/04/2016,0,4.041,1.9,0.047
504,9/04/2016,0,4.224,1.8,0.049
505,10/04/2016,0,4.37,1.9,0.051
506,11/04/2016,0,4.14,2,0.048
507,12/04/2016,0,4.038,2,0.047
508,13/04/2016,0,3.965,2.3,0.046
509,14/04/2016,0,4.104,2.3,0.048
510,15/04/2016,0,4.125,2,0.048
511,16/04/2016,0,4.172,2.1,0.048
512,17/04/2016,0,4.402,2.3,0.051
513,18/04/2016,0,4.289,2.3,0.05
514,19/04/2016,0,4.357,2.6,0.05
515,20/04/2016,0,5.204,2.3,0.06
516,21/04/2016,0,5.969,2.1,0.069
517,22/04/2016,0,5,1.9,0.058
518,23/04/2016,5,6.891,3,0.08
519,24/04/2016,0,8.323,3.2,0.096
520,25/04/2016,1.5,5.908,2.3,0.068
521,26/04/2016,0,5.598,1.9,0.065
522,27/04/2016,0,5.126,2.3,0.059
523,28/04/2016,0,4.996,2.1,0.058
524,29/04/2016,0,4.972,2.2,0.058
525,30/04/2016,0,5.203,2.6,0.06
526,1/05/2016,0.5,4.831,2.5,0.056
527,2/05/2016,4,9.149,2.8,0.106
528,3/05/2016,0,6.566,2.4,0.076
529,4/05/2016,0,5.414,2.6,0.063
530,5/05/2016,0,5.017,2.3,0.058
531,6/05/2016,0,4.923,2.2,0.057
532,7/05/2016,0,4.993,2.4,0.058
533,8/05/2016,0,5.322,2.7,0.062
534,9/05/2016,5,5.667,2.9,0.066
535,10/05/2016,5,16.162,4.9,0.187
536,11/05/2016,0.5,10.297,3.9,0.119
537,12/05/2016,0,6.536,2.7,0.076
538,13/05/2016,0,5.642,2.4,0.065
539,14/05/2016,0,5.475,2.4,0.063
540,15/05/2016,0,5.578,1.8,0.065
541,16/05/2016,0,5.474,2,0.063
542,17/05/2016,0,5.221,2.4,0.06
543,18/05/2016,0,5.749,2.2,0.067
544,19/05/2016,0,4.811,2.3,0.056
545,20/05/2016,0,3.958,3.4,0.046
546,21/05/2016,0,4.505,2.4,0.052
547,22/05/2016,0,4.041,2,0.047
548,23/05/2016,0,4.2,2.2,0.049
549,24/05/2016,0,5.327,2.4,0.062
550,25/05/2016,0,3.199,2.3,0.037
551,26/05/2016,0,2.395,1.9,0.028
552,27/05/2016,2.5,2.235,2.2,0.026
553,28/05/2016,0,2.693,2.9,0.031
554,29/05/2016,1.5,2.637,2.3,0.031
555,30/05/2016,0,3.318,2.8,0.038
556,31/05/2016,0,2.453,1.8,0.028
557,1/06/2016,0,2.287,2.2,0.026
558,2/06/2016,0.5,2.518,2.1,0.029
559,3/06/2016,0.5,2.742,2.9,0.032
560,4/06/2016,2,2.509,2.3,0.029
561,5/06/2016,36.5,107.858,45.9,1.248
562,6/06/2016,38,398.096,57.7,4.608
563,7/06/2016,0.5,211.632,24.7,2.449
564,8/06/2016,3.5,38.852,6.2,0.45
565,9/06/2016,0.5,28.589,5.3,0.331
566,10/06/2016,11.5,56.998,13.5,0.66
567,11/06/2016,0.5,28.722,8.4,0.332
568,12/06/2016,0.5,20.171,3.6,0.233
569,13/06/2016,0,16.671,3.1,0.193
570,14/06/2016,0,14.675,3,0.17
571,15/06/2016,0,13.524,2.6,0.157
572,16/06/2016,0,12.553,2.6,0.145
573,17/06/2016,0,11.929,2.5,0.138
574,18/06/2016,0,11.926,2.8,0.138
575,19/06/2016,9.5,38.703,11.3,0.448
576,20/06/2016,25,223.18,26.6,2.583
577,21/06/2016,2.5,343.551,24.9,3.976
578,22/06/2016,0,87.291,9.1,1.01
579,23/06/2016,4,73.459,7.7,0.85
580,24/06/2016,1,50.094,5.4,0.58
581,25/06/2016,6.5,56.163,7.6,0.65
582,26/06/2016,0,50.959,9.5,0.59
583,27/06/2016,0,38.814,5.2,0.449
584,28/06/2016,2.5,38.297,4.9,0.443
585,29/06/2016,0,31.141,4.1,0.36
586,30/06/2016,0,28.071,3.6,0.325
587,1/07/2016,0,26.89,3.5,0.311
588,2/07/2016,2,25.932,3.9,0.3
589,3/07/2016,0,23.233,3.7,0.269
590,4/07/2016,0,24.205,5.9,0.28
591,5/07/2016,0,20.671,6.2,0.239
592,6/07/2016,9.5,57.3,10,0.663
593,7/07/2016,0.5,36.391,11.6,0.421
594,8/07/2016,0,29.317,2.4,0.339
595,9/07/2016,14.5,107.542,42,1.245
596,10/07/2016,0.5,74.473,22.5,0.862
597,11/07/2016,0,42.711,3.1,0.494
598,12/07/2016,9,70.318,12.9,0.814
599,13/07/2016,1,57.68,11.3,0.668
600,14/07/2016,1,44.608,4,0.516
